Date,ETF_ID,Action,Price,Shares,Cash Before,Cash After,Portfolio Value,Action Value,Currently Held
2024-06-26,2,SELL_FAILED,22.034,0,3.921,3.921,11861.18,-0.9899243,2.0
2024-06-26,3,SELL_FAILED,212.58,0,3.921,3.921,11861.18,-0.99168867,0.0
2024-06-27,0,SELL_FAILED,542.872,0,3.921,3.921,11880.11,-0.88435036,19.0
2024-06-27,1,HOLD,94.833,0,3.921,3.921,11880.11,0.037381224,16.0
2024-06-27,2,SELL_FAILED,22.148,0,3.921,3.921,11880.11,-0.98991823,2.0
2024-06-27,3,SELL_FAILED,214.99,0,3.921,3.921,11880.11,-0.99168634,0.0
2024-06-28,0,SELL_FAILED,540.736,0,3.921,3.921,11831.88,-0.8843898,19.0
2024-06-28,1,HOLD,94.367,0,3.921,3.921,11831.88,0.03888328,16.0
2024-06-28,2,SELL_FAILED,22.053,0,3.921,3.921,11831.88,-0.9898836,2.0
2024-06-28,3,SELL_FAILED,215.01,0,3.921,3.921,11831.88,-0.9917053,0.0
2024-07-01,0,SELL_FAILED,541.849,0,3.921,3.921,11845.5,-0.88432163,19.0
2024-07-01,1,HOLD,93.861,0,3.921,3.921,11845.5,0.035559244,16.0
2024-07-01,2,SELL_FAILED,22.337,0,3.921,3.921,11845.5,-0.98995733,2.0
2024-07-01,3,SELL_FAILED,215.57,0,3.921,3.921,11845.5,-0.9916651,0.0
2024-07-02,0,SELL_FAILED,545.495,0,3.921,3.921,11919.83,-0.88427407,19.0
2024-07-02,1,HOLD,94.173,0,3.921,3.921,11919.83,0.03771451,16.0
2024-07-02,2,SELL_FAILED,22.366,0,3.921,3.921,11919.83,-0.9899154,2.0
2024-07-02,3,SELL_FAILED,215.56,0,3.921,3.921,11919.83,-0.9916852,0.0
2024-07-03,0,SELL_FAILED,547.93,0,3.921,3.921,11974.45,-0.8844057,19.0
2024-07-03,1,HOLD,94.68,0,3.921,3.921,11974.45,0.036393996,16.0
2024-07-03,2,SELL_FAILED,22.489,0,3.921,3.921,11974.45,-0.98993313,2.0
2024-07-03,3,SELL_FAILED,217.99,0,3.921,3.921,11974.45,-0.99168426,0.0
2024-07-05,0,SELL_FAILED,551.089,0,3.921,3.921,12042.29,-0.88416934,19.0
2024-07-05,1,HOLD,95.158,0,3.921,3.921,12042.29,0.038896106,16.0
2024-07-05,2,SELL_FAILED,22.575,0,3.921,3.921,12042.29,-0.98989815,2.0
2024-07-05,3,SELL_FAILED,220.93,0,3.921,3.921,12042.29,-0.99168783,0.0
2024-07-08,0,SELL_FAILED,551.725,0,3.921,3.921,12054.23,-0.88436997,19.0
2024-07-08,1,HOLD,95.187,0,3.921,3.921,12054.23,0.037561752,16.0
2024-07-08,2,SELL_FAILED,22.271,0,3.921,3.921,12054.23,-0.9899116,2.0
2024-07-08,3,SELL_FAILED,218.19,0,3.921,3.921,12054.23,-0.99169225,0.0
2024-07-09,0,SELL_FAILED,552.262,0,3.921,3.921,12062.72,-0.8843356,19.0
2024-07-09,1,HOLD,95.099,0,3.921,3.921,12062.72,0.036910255,16.0
2024-07-09,2,SELL_FAILED,22.119,0,3.921,3.921,12062.72,-0.98992795,2.0
2024-07-09,3,SELL_FAILED,218.56,0,3.921,3.921,12062.72,-0.9916809,0.0
2024-07-10,0,SELL_FAILED,557.726,0,3.921,3.921,12168.1,-0.88425463,19.0
2024-07-10,1,HOLD,95.197,0,3.921,3.921,12168.1,0.038787015,16.0
2024-07-10,2,SELL_FAILED,22.119,0,3.921,3.921,12168.1,-0.9898947,2.0
2024-07-10,3,SELL_FAILED,219.36,0,3.921,3.921,12168.1,-0.9916925,0.0
2024-07-11,0,SELL_FAILED,552.917,0,3.921,3.921,12084.68,-0.8842662,19.0
2024-07-11,1,HOLD,95.684,0,3.921,3.921,12084.68,0.03658153,16.0
2024-07-11,2,SELL_FAILED,22.195,0,3.921,3.921,12084.68,-0.9899328,2.0
2024-07-11,3,SELL_FAILED,223.25,0,3.921,3.921,12084.68,-0.9916777,0.0
2024-07-12,0,SELL_FAILED,556.405,0,3.921,3.921,12154.99,-0.88422275,19.0
2024-07-12,1,HOLD,95.947,0,3.921,3.921,12154.99,0.03704939,16.0
2024-07-12,2,SELL_FAILED,22.11,0,3.921,3.921,12154.99,-0.9899337,2.0
2024-07-12,3,SELL_FAILED,223.11,0,3.921,3.921,12154.99,-0.9916747,0.0
2024-07-15,0,SELL_FAILED,557.935,0,3.921,3.921,12178.44,-0.88452524,19.0
2024-07-15,1,HOLD,95.616,0,3.921,3.921,12178.44,0.036757518,16.0
2024-07-15,2,SELL_FAILED,21.948,0,3.921,3.921,12178.44,-0.98992074,2.0
2024-07-15,3,SELL_FAILED,223.83,0,3.921,3.921,12178.44,-0.9916934,0.0
2024-07-16,0,SELL_FAILED,561.244,0,3.921,3.921,12247.44,-0.8841515,19.0
2024-07-16,1,HOLD,96.006,0,3.921,3.921,12247.44,0.03873857,16.0
2024-07-16,2,SELL_FAILED,21.891,0,3.921,3.921,12247.44,-0.9899039,2.0
2024-07-16,3,SELL_FAILED,228.29,0,3.921,3.921,12247.44,-0.9916866,0.0
2024-07-17,0,SELL_FAILED,553.375,0,3.921,3.921,12099.01,-0.88437146,19.0
2024-07-17,1,HOLD,96.074,0,3.921,3.921,12099.01,0.03744941,16.0
2024-07-17,2,SELL_FAILED,21.891,0,3.921,3.921,12099.01,-0.9899175,2.0
2024-07-17,3,SELL_FAILED,227.23,0,3.921,3.921,12099.01,-0.991689,0.0
2024-07-18,0,SELL_FAILED,549.122,0,3.921,3.921,12013.68,-0.8842015,19.0
2024-07-18,1,HOLD,95.811,0,3.921,3.921,12013.68,0.03725644,16.0
2024-07-18,2,SELL_FAILED,21.73,0,3.921,3.921,12013.68,-0.9899289,2.0
2024-07-18,3,SELL_FAILED,225.78,0,3.921,3.921,12013.68,-0.9916742,0.0
2024-07-19,0,SELL_FAILED,545.475,0,3.921,3.921,11940.67,-0.88435906,19.0
2024-07-19,1,HOLD,95.616,0,3.921,3.921,11940.67,0.036882725,16.0
2024-07-19,2,SELL_FAILED,21.436,0,3.921,3.921,11940.67,-0.9899269,2.0
2024-07-19,3,SELL_FAILED,221.73,0,3.921,3.921,11940.67,-0.99168277,0.0
2024-07-22,0,SELL_FAILED,551.099,0,3.921,3.921,12047.02,-0.8843792,19.0
2024-07-22,1,HOLD,95.577,0,3.921,3.921,12047.02,0.037219297,16.0
2024-07-22,2,SELL_FAILED,21.493,0,3.921,3.921,12047.02,-0.98992014,2.0
2024-07-22,3,SELL_FAILED,221.8,0,3.921,3.921,12047.02,-0.9916876,0.0
2024-07-23,0,SELL_FAILED,550.235,0,3.921,3.921,12030.04,-0.8843953,19.0
2024-07-23,1,HOLD,95.567,0,3.921,3.921,12030.04,0.036636204,16.0
2024-07-23,2,SELL_FAILED,21.293,0,3.921,3.921,12030.04,-0.9899331,2.0
2024-07-23,3,SELL_FAILED,222.58,0,3.921,3.921,12030.04,-0.99168056,0.0
2024-07-24,0,SELL_FAILED,537.765,0,3.921,3.921,11788.42,-0.8841795,19.0
2024-07-24,1,HOLD,95.275,0,3.921,3.921,11788.42,0.038467444,16.0
2024-07-24,2,SELL_FAILED,21.284,0,3.921,3.921,11788.42,-0.9899021,2.0
2024-07-24,3,SELL_FAILED,221.8,0,3.921,3.921,11788.42,-0.99169195,0.0
2024-07-25,0,SELL_FAILED,534.963,0,3.921,3.921,11739.49,-0.8844006,19.0
2024-07-25,1,HOLD,95.538,0,3.921,3.921,11739.49,0.03666808,16.0
2024-07-25,2,SELL_FAILED,21.331,0,3.921,3.921,11739.49,-0.98993313,2.0
2024-07-25,3,SELL_FAILED,218.33,0,3.921,3.921,11739.49,-0.9916816,0.0
2024-07-26,0,SELL_FAILED,540.955,0,3.921,3.921,11858.36,-0.88448244,19.0
2024-07-26,1,HOLD,95.879,0,3.921,3.921,11858.36,0.037672132,16.0
2024-07-26,2,SELL_FAILED,21.113,0,3.921,3.921,11858.36,-0.98990834,2.0
2024-07-26,3,SELL_FAILED,220.63,0,3.921,3.921,11858.36,-0.9916952,0.0
2024-07-29,0,SELL_FAILED,541.272,0,3.921,3.921,11866.69,-0.8840946,19.0
2024-07-29,1,HOLD,96.035,0,3.921,3.921,11866.69,0.03749375,16.0
2024-07-29,2,SELL_FAILED,21.018,0,3.921,3.921,11866.69,-0.989926,2.0
2024-07-29,3,SELL_FAILED,220.32,0,3.921,3.921,11866.69,-0.9916748,0.0
2024-07-30,0,SELL_FAILED,538.53,0,3.921,3.921,11816.02,-0.8843138,19.0
2024-07-30,1,HOLD,96.133,0,3.921,3.921,11816.02,0.03886129,16.0
2024-07-30,2,SELL_FAILED,20.951,0,3.921,3.921,11816.02,-0.98989034,2.0
2024-07-30,3,SELL_FAILED,222.52,0,3.921,3.921,11816.02,-0.99170023,0.0
2024-07-31,0,SELL_FAILED,547.284,0,3.921,3.921,11991.59,-0.88433415,19.0
2024-07-31,1,HOLD,96.65,0,3.921,3.921,11991.59,0.037812002,16.0
2024-07-31,2,SELL_FAILED,21.436,0,3.921,3.921,11991.59,-0.9899096,2.0
2024-07-31,3,SELL_FAILED,226.55,0,3.921,3.921,11991.59,-0.9916901,0.0
2024-08-01,0,SELL_FAILED,539.534,0,3.921,3.921,11850.31,-0.8842852,19.0
2024-08-01,1,HOLD,97.055,0,3.921,3.921,11850.31,0.037551217,16.0
2024-08-01,2,SELL_FAILED,21.179,0,3.921,3.921,11850.31,-0.9899153,2.0
2024-08-01,3,SELL_FAILED,225.77,0,3.921,3.921,11850.31,-0.9916877,0.0
2024-08-02,0,SELL_FAILED,529.488,0,3.921,3.921,11676.01,-0.88415694,19.0
2024-08-02,1,HOLD,98.14,0,3.921,3.921,11676.01,0.037936103,16.0
2024-08-02,2,SELL_FAILED,20.79,0,3.921,3.921,11676.01,-0.98991585,2.0
2024-08-02,3,SELL_FAILED,225.34,0,3.921,3.921,11676.01,-0.99168074,0.0
2024-08-05,0,SELL_FAILED,514.068,0,3.921,3.921,11381.71,-0.8842908,19.0
2024-08-05,1,HOLD,98.062,0,3.921,3.921,11381.71,0.036713142,16.0
2024-08-05,2,SELL_FAILED,20.752,0,3.921,3.921,11381.71,-0.98993593,2.0
2024-08-05,3,SELL_FAILED,222.48,0,3.921,3.921,11381.71,-0.9916758,0.0
2024-08-06,0,SELL_FAILED,518.807,0,3.921,3.921,11462.02,-0.88441795,19.0
2024-08-06,1,HOLD,97.475,0,3.921,3.921,11462.02,0.03786176,16.0
2024-08-06,2,SELL_FAILED,20.581,0,3.921,3.921,11462.02,-0.98990387,2.0
2024-08-06,3,SELL_FAILED,220.7,0,3.921,3.921,11462.02,-0.99169624,0.0
